0-Producto,1-Unidad,2-Precio Productores,Existencia Inicial,Existencia Actual,5-Precio Ciudad Silvestre,Pedido Total (Unidad),Costo Total,Ingreso Total
EL RENACER DEL CAMPO ( @elrenacerdelcampo),,,,,,,,
[[[[[[[[[[[AGOTADO]]]]]]]]]] betabel baby,Manojo,$10.00,15,15,$14.00,0,$0.00,$0.00
Kale toscano,Manojo,$10.00,30,29,$14.00,1,$10.00,$14.00
Queso Asadero (450gr),Pieza,$90.00,50,48.5,$129.00,1.5,$135.00,$193.50
Quelite,Manojo,$10.00,10,9,$14.00,1,$10.00,$14.00
Quintonil,Manojo,$10.00,10,10,$14.00,0,$0.00,$0.00
Rábano amarillo,Manojo,$10.00,10,9,$14.00,1,$10.00,$14.00
Aguacate,Kilo,$45.00,50,47,$64.00,3,$135.00,$192.00
[[[[[[[[[[[AGOTADO]]]]]]]]]] Arúgula,Manojo,$14.00,20,19,$20.00,1,$14.00,$20.00
Acelga arcoiris,Manojo,$10.00,50,50,$14.00,0,$0.00,$0.00
Algafita,Manojo,$10.00,15,13,$14.00,2,$20.00,$28.00
Brócoli,Pieza,$12.00,100,98,$17.00,2,$24.00,$34.00
Cilantro,Manojo,$10.00,100,99,$14.00,1,$10.00,$14.00
Col verde,Pieza,$12.00,100,100,$17.00,0,$0.00,$0.00
Colinabo morado y verde,Pieza,$12.00,20,20,$17.00,0,$0.00,$0.00
Espinaca,Manojo,$10.00,50,50,$14.00,0,$0.00,$0.00
Hinojo,Manojo,$10.00,30,30,$14.00,0,$0.00,$0.00
Kale rizado verde y morado,Manojo,$10.00,100,99,$14.00,1,$10.00,$14.00
Lechuga mix,Pieza,$10.00,50,48,$14.00,2,$20.00,$28.00
Nopales sin espinas,Pieza,$2.00,200,200,$3.00,0,$0.00,$0.00
Ortiga,Manojo,$10.00,20,20,$14.00,0,$0.00,$0.00
Té de monte,Manojo,$10.00,20,19,$14.00,1,$10.00,$14.00
[[[[[[[[[[[AGOTADO]]]]]]]]]] Tortillas,Docena,$15.00,20,18,$21.00,2,$30.00,$42.00
Sopes,Docena,$20.00,20,19,$29.00,1,$20.00,$29.00
Verdolagas,Manojo,$10.00,30,29,$14.00,1,$10.00,$14.00
[[[[[[[[[[[AGOTADO]]]]]]]]]] Alcachofa grande,Pieza,$25.00,20,20,$36.00,0,$0.00,$0.00
Pollo Libre Pastoreo ( Aprox. 2K),Pieza,$250.00,8,8,$333.00,0,$0.00,$0.00
AGROELITE (FB: @AgroeliteMexico),,,,,,,,
Zarzamora,Domo 200gr,$60.00,30,29,$86.00,1,$60.00,$86.00
BlueBerry,Domo 200gr,$60.00,30,27,$86.00,3,$180.00,$258.00
Jengibre,Kilo (min 1/4k) ,$45.00,30,30,$64.00,0,$0.00,$0.00
Pepino,Pieza,$11.00,60,60,$16.00,0,$0.00,$0.00
Calabacita Italiana,Kilo (min 1/2k) ,$22.00,30,29,$31.00,1,$22.00,$31.00
Limón Amarillo,Kilo (min 1/2k) ,$90.00,30,29,$129.00,1,$90.00,$129.00
Limón c/ semilla,Kilo (min 1/2k) ,$25.00,30,29.5,$36.00,0.5,$12.50,$18.00
Jitomate Saladette,Kilo (min 1/2k) ,$25.00,35,33,$36.00,2,$50.00,$72.00
Espárrago,Kilo (min 1/4k) ,$150.00,30,30,$214.00,0,$0.00,$0.00
Fresa,Kilo (min 1/4k) ,$32.00,30,27.75,$46.00,2.25,$72.00,$103.50
Guayaba,Kilo (min 1/2k) ,$15.00,30,30,$21.00,0,$0.00,$0.00
Champiñones,Kilo (min 1/2k) ,$65.00,30,29,$93.00,1,$65.00,$93.00
Ciruelas Roja,Kilo (min 1/2k) ,$40.00,30,28.5,$57.00,1.5,$60.00,$85.50
Manzana,Kilo (min 1/2k) ,$27.00,30,29,$39.00,1,$27.00,$39.00
Mango Ataulfo,Kilo (min 1/2k) ,$22.00,35,33,$31.00,2,$44.00,$62.00
Tomate Verde,Kilo (min 1/2k) ,$20.00,30,29,$29.00,1,$20.00,$29.00
Ajo,Pieza,$13.00,30,30,$19.00,0,$0.00,$0.00
Cebolla Blanca,Kilo (min 1/2k) ,$18.00,30,29.5,$26.00,0.5,$9.00,$13.00
Tomate Cherry,Domo 200gr,$18.00,30,29,$26.00,1,$18.00,$26.00
Plátano Tabasco,Kilo (min 1/2k) ,$18.00,30,28,$26.00,2,$36.00,$52.00
Frijoles negros,Kilo (min 1/2k) ,$32.00,30,30,$46.00,0,$0.00,$0.00
Arroz blanco,Kilo (min 1/2k) ,$22.00,30,30,$31.00,0,$0.00,$0.00
Papa Aplha,Kilo (min 1/2k) ,$25.00,30,28,$36.00,2,$50.00,$72.00
MONSTRUO DE AGUA (@monstruo.de.agua) ,,,,,,,,
Cerveza Monstruo de Agua: Blanca de Maguey (ipa blanca 7% alc. vol.),Botella 355 ml,$40.00,20,20,$53.00,0,$0.00,$0.00
Cerveza Monstruo de Agua: Sugoi (blonde ale 5% alc. vol.) ,Botella 355 ml,$40.00,20,20,$53.00,0,$0.00,$0.00
[[[[[[[[[[[AGOTADO]]]]]]]]]] Soda Probiótica Chinampa: Jengibre,Botella 355 ml,$30.00,20,18,$40.00,2,$60.00,$80.00
Soda Probiótica Chinampa: Té verde,Botella 355 ml,$30.00,20,18,$40.00,2,$60.00,$80.00
PARRILLA PARAISO ( @parrillaparaiso),,,,,,,,
Dulce de leche (235 ml),Pieza,$85.00,15,14,$121.00,1,$85.00,$121.00
Mermelada fresa (235 ml),Pieza,$60.00,15,15,$86.00,0,$0.00,$0.00
Mermelada cebolla (235 ml),Pieza,$55.00,15,15,$79.00,0,$0.00,$0.00
Hogaza (pan de campo),Pieza,$30.00,30,25,$43.00,5,$150.00,$215.00
Baguette,Pieza,$17.00,15,15,$24.00,0,$0.00,$0.00
Pan de caja,Pieza,$60.00,15,15,$86.00,0,$0.00,$0.00
Pasta Fresca Fettuccini,Pieza,$50.00,15,14,$71.00,1,$50.00,$71.00
SAHUMERIO (@sahumeriocatering),,,,,,,,
Panqué Zanahoria (800g aprox) ,Pieza,$200.00,12,12,$267.00,0,$0.00,$0.00
Mermelada Guayaba con Piloncillo,Pieza,$88.00,6,6,$126.00,0,$0.00,$0.00
Monkey Butter (mermelada de plátano con piña y coco) 8oz ,Pieza,$145.00,5,4,$193.00,1,$145.00,$193.00
Hummus (220g ),Pieza,$80.00,6,6,$114.00,0,$0.00,$0.00
Bombones de Lavanda (160g ),Pieza,$100.00,12,12,$143.00,0,$0.00,$0.00
Fruit Rollups 100g Mango/ Fresa ,Pieza,$105.00,8,7,$150.00,1,$105.00,$150.00
MARMOTA (@marmota_mx),,,,,,,,
Yogurt (1L ),Pieza,$80.00,6,6,$107.00,0,$0.00,$0.00
"Granola (avena, avellana, higo, semilla de hinojo, semilla de cilantro, pimienta, semilla de mostaza) (200g)",Pieza,$50.00,15,14,$71.00,1,$50.00,$71.00
Queso de montaña con trufa (200g) ,Pieza,$90.00,10,9,$129.00,1,$90.00,$129.00
Pork Belly Semicurado (500g c/u),Pieza,$150.00,10,7,$200.00,3,$450.00,$600.00
CELESTIAL,,,,,,,,
"Salchichas Bratwurst (carne de cerdo con diez condimentos diferentes; producto no agroecológico) 4 salchichas, aprox 800gr",Pieza,$110.00,10,10,$147.00,0,$0.00,$0.00
"Salchichas Schubling (carne de cerdo molida fina y condimento ligero, consistencia blanda y esponjosa; producto no agroecológico) 4 salchichas, aprox 800gr",Pieza,$110.00,10,10,$147.00,0,$0.00,$0.00
"Rindswurst (carne de res condimentada, tiene notas de ajo y paprika y es ligeramente picante; producto no agroecológico) 4 salchichas, aprox 800gr",Pieza,$140.00,10,10,$187.00,0,$0.00,$0.00
"Weisswurst (carne de ternera, con notas de cebolla y perejil. Tiene color blanco, textura suave y se recomienda cocinar en agua caliente a fuego bajo; producto no agroecológivo) 4 salchichas, aprox 800gr",Pieza,$140.00,10,10,$187.00,0,$0.00,$0.00
